src_image_path,src_country,tgt_image_path,prompt
https://storage.googleapis.com/image-transcreation/part1/india/bird_House-sparrow.jpg,india,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/france/india_bird_House-sparrow.jpg,make the image culturally relevant to France
https://storage.googleapis.com/image-transcreation/part1/india/bird_Indian-peafowl.jpg,india,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/france/india_bird_Indian-peafowl.jpg,make the image culturally relevant to France
https://storage.googleapis.com/image-transcreation/part1/india/bird_Rose-ringed-parakeet.jpg,india,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/france/india_bird_Rose-ringed-parakeet.jpg,make the image culturally relevant to France
https://storage.googleapis.com/image-transcreation/part1/india/bird_Indian-roller.jpg,india,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/france/india_bird_Indian-roller.jpg,make the image culturally relevant to France
https://storage.googleapis.com/image-transcreation/part1/india/bird_Common-myna.jpg,india,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/france/india_bird_Common-myna.jpg,make the image culturally relevant to France
https://storage.googleapis.com/image-transcreation/part1/india/mammal_bengal-tiger.jpg,india,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/france/india_mammal_bengal-tiger.jpg,make the image culturally relevant to France
https://storage.googleapis.com/image-transcreation/part1/india/mammal_deer.jpg,india,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/france/india_mammal_deer.jpg,make the image culturally relevant to France
https://storage.googleapis.com/image-transcreation/part1/india/mammal_rhinoceros.jpg,india,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/france/india_mammal_rhinoceros.jpg,make the image culturally relevant to France
https://storage.googleapis.com/image-transcreation/part1/india/mammal_langur-monkey.jpg,india,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/france/india_mammal_langur-monkey.jpg,make the image culturally relevant to France
https://storage.googleapis.com/image-transcreation/part1/india/mammal_elephant.jpg,india,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/france/india_mammal_elephant.jpg,make the image culturally relevant to France
https://storage.googleapis.com/image-transcreation/part1/india/food_Samosa.jpg,india,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/france/india_food_Samosa.jpg,make the image culturally relevant to France
https://storage.googleapis.com/image-transcreation/part1/india/food_Chicken-tikka-masala.jpg,india,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/france/india_food_Chicken-tikka-masala.jpg,make the image culturally relevant to France
https://storage.googleapis.com/image-transcreation/part1/india/food_Dosa.jpg,india,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/france/india_food_Dosa.jpg,make the image culturally relevant to France
https://storage.googleapis.com/image-transcreation/part1/india/food_Tandoori-chicken.jpg,india,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/france/india_food_Tandoori-chicken.jpg,make the image culturally relevant to France
https://storage.googleapis.com/image-transcreation/part1/india/food_Biryani.jpg,india,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/france/india_food_Biryani.jpg,make the image culturally relevant to France
https://storage.googleapis.com/image-transcreation/part1/india/beverages_nimbu-paani.jpg,india,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/france/india_beverages_nimbu-paani.jpg,make the image culturally relevant to France
https://storage.googleapis.com/image-transcreation/part1/india/beverages_lassi.jpg,india,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/france/india_beverages_lassi.jpg,make the image culturally relevant to France
https://storage.googleapis.com/image-transcreation/part1/india/beverages_filter-coffee.jpg,india,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/france/india_beverages_filter-coffee.jpg,make the image culturally relevant to France
https://storage.googleapis.com/image-transcreation/part1/india/beverages_kingfisher-beer.jpg,india,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/france/india_beverages_kingfisher-beer.jpg,make the image culturally relevant to France
https://storage.googleapis.com/image-transcreation/part1/india/beverages_chai.jpg,india,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/france/india_beverages_chai.jpg,make the image culturally relevant to France
https://storage.googleapis.com/image-transcreation/part1/india/clothing_Kurta.jpg,india,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/france/india_clothing_Kurta.jpg,make the image culturally relevant to France
https://storage.googleapis.com/image-transcreation/part1/india/clothing_Churidar.jpg,india,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/france/india_clothing_Churidar.jpg,make the image culturally relevant to France
https://storage.googleapis.com/image-transcreation/part1/india/clothing_Sari.jpg,india,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/france/india_clothing_Sari.jpg,make the image culturally relevant to France
https://storage.googleapis.com/image-transcreation/part1/india/clothing_Shalwar-kameez.jpg,india,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/france/india_clothing_Shalwar-kameez.jpg,make the image culturally relevant to France
https://storage.googleapis.com/image-transcreation/part1/india/clothing_Lehenga.jpg,india,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/france/india_clothing_Lehenga.jpg,make the image culturally relevant to France
https://storage.googleapis.com/image-transcreation/part1/india/houses_Bungalow.jpg,india,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/france/india_houses_Bungalow.jpg,make the image culturally relevant to France
https://storage.googleapis.com/image-transcreation/part1/india/houses_Mosque.jpg,india,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/france/india_houses_Mosque.jpg,make the image culturally relevant to France
https://storage.googleapis.com/image-transcreation/part1/india/houses_Hut.jpg,india,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/france/india_houses_Hut.jpg,make the image culturally relevant to France
https://storage.googleapis.com/image-transcreation/part1/india/houses_Temple.jpg,india,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/france/india_houses_Temple.jpg,make the image culturally relevant to France
https://storage.googleapis.com/image-transcreation/part1/india/houses_Villa.jpg,india,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/france/india_houses_Villa.jpg,make the image culturally relevant to France
https://storage.googleapis.com/image-transcreation/part1/india/flower_Marigold.jpg,india,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/france/india_flower_Marigold.jpg,make the image culturally relevant to France
https://storage.googleapis.com/image-transcreation/part1/india/flower_Jasmine.jpg,india,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/france/india_flower_Jasmine.jpg,make the image culturally relevant to France
https://storage.googleapis.com/image-transcreation/part1/india/flower_Hibiscus.jpg,india,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/france/india_flower_Hibiscus.jpg,make the image culturally relevant to France
https://storage.googleapis.com/image-transcreation/part1/india/flower_Indian-Lotus.jpg,india,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/france/india_flower_Indian-Lotus.jpg,make the image culturally relevant to France
https://storage.googleapis.com/image-transcreation/part1/india/flower_Rose.jpg,india,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/france/india_flower_Rose.jpg,make the image culturally relevant to France
https://storage.googleapis.com/image-transcreation/part1/india/fruit_Lychee.jpg,india,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/france/india_fruit_Lychee.jpg,make the image culturally relevant to France
https://storage.googleapis.com/image-transcreation/part1/india/fruit_Chikoo.jpg,india,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/france/india_fruit_Chikoo.jpg,make the image culturally relevant to France
https://storage.googleapis.com/image-transcreation/part1/india/fruit_Mango.jpg,india,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/france/india_fruit_Mango.jpg,make the image culturally relevant to France
https://storage.googleapis.com/image-transcreation/part1/india/fruit_Guava.jpg,india,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/france/india_fruit_Guava.jpg,make the image culturally relevant to France
https://storage.googleapis.com/image-transcreation/part1/india/fruit_Papaya.jpg,india,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/france/india_fruit_Papaya.jpg,make the image culturally relevant to France
https://storage.googleapis.com/image-transcreation/part1/india/vegetable_Spinach.jpg,india,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/france/india_vegetable_Spinach.jpg,make the image culturally relevant to France
https://storage.googleapis.com/image-transcreation/part1/india/vegetable_Cabbage.jpg,india,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/france/india_vegetable_Cabbage.jpg,make the image culturally relevant to France
https://storage.googleapis.com/image-transcreation/part1/india/vegetable_Eggplant.jpg,india,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/france/india_vegetable_Eggplant.jpg,make the image culturally relevant to France
https://storage.googleapis.com/image-transcreation/part1/india/vegetable_Okra.jpg,india,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/france/india_vegetable_Okra.jpg,make the image culturally relevant to France
https://storage.googleapis.com/image-transcreation/part1/india/vegetable_Cauliflower.jpg,india,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/france/india_vegetable_Cauliflower.jpg,make the image culturally relevant to France
https://storage.googleapis.com/image-transcreation/part1/india/agriculture_wheat-farming.jpg,india,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/france/india_agriculture_wheat-farming.jpg,make the image culturally relevant to France
https://storage.googleapis.com/image-transcreation/part1/india/agriculture_rice-cultivation.jpg,india,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/france/india_agriculture_rice-cultivation.jpg,make the image culturally relevant to France
https://storage.googleapis.com/image-transcreation/part1/india/agriculture_tea-plantations.jpg,india,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/france/india_agriculture_tea-plantations.jpg,make the image culturally relevant to France
https://storage.googleapis.com/image-transcreation/part1/india/agriculture_dairy-farming.jpg,india,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/france/india_agriculture_dairy-farming.jpg,make the image culturally relevant to France
https://storage.googleapis.com/image-transcreation/part1/india/agriculture_cotton-production.jpg,india,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/france/india_agriculture_cotton-production.jpg,make the image culturally relevant to France
https://storage.googleapis.com/image-transcreation/part1/india/utensil_Rolling-pin.jpg,india,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/france/india_utensil_Rolling-pin.jpg,make the image culturally relevant to France
https://storage.googleapis.com/image-transcreation/part1/india/utensil_Skimmer.jpg,india,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/france/india_utensil_Skimmer.jpg,make the image culturally relevant to France
https://storage.googleapis.com/image-transcreation/part1/india/utensil_Pressure-Cooker.jpg,india,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/france/india_utensil_Pressure-Cooker.jpg,make the image culturally relevant to France
https://storage.googleapis.com/image-transcreation/part1/india/utensil_Tava.jpg,india,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/france/india_utensil_Tava.jpg,make the image culturally relevant to France
https://storage.googleapis.com/image-transcreation/part1/india/utensil_Karahi.jpg,india,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/france/india_utensil_Karahi.jpg,make the image culturally relevant to France
https://storage.googleapis.com/image-transcreation/part1/india/sport_badminton.jpg,india,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/france/india_sport_badminton.jpg,make the image culturally relevant to France
https://storage.googleapis.com/image-transcreation/part1/india/sport_chess.jpg,india,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/france/india_sport_chess.jpg,make the image culturally relevant to France
https://storage.googleapis.com/image-transcreation/part1/india/sport_kabaddi.jpg,india,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/france/india_sport_kabaddi.jpg,make the image culturally relevant to France
https://storage.googleapis.com/image-transcreation/part1/india/sport_cricket.jpg,india,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/france/india_sport_cricket.jpg,make the image culturally relevant to France
https://storage.googleapis.com/image-transcreation/part1/india/sport_hockey.jpg,india,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/france/india_sport_hockey.jpg,make the image culturally relevant to France
https://storage.googleapis.com/image-transcreation/part1/india/celebrations_Vijayadashami.jpg,india,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/france/india_celebrations_Vijayadashami.jpg,make the image culturally relevant to France
https://storage.googleapis.com/image-transcreation/part1/india/celebrations_Ganesh-Chaturthi.jpg,india,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/france/india_celebrations_Ganesh-Chaturthi.jpg,make the image culturally relevant to France
https://storage.googleapis.com/image-transcreation/part1/india/celebrations_Diwali.jpg,india,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/france/india_celebrations_Diwali.jpg,make the image culturally relevant to France
https://storage.googleapis.com/image-transcreation/part1/india/celebrations_Holi.jpg,india,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/france/india_celebrations_Holi.jpg,make the image culturally relevant to France
https://storage.googleapis.com/image-transcreation/part1/india/celebrations_Eid-al-Fitr.jpg,india,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/france/india_celebrations_Eid-al-Fitr.jpg,make the image culturally relevant to France
https://storage.googleapis.com/image-transcreation/part1/india/education_Blackboard.jpg,india,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/france/india_education_Blackboard.jpg,make the image culturally relevant to France
https://storage.googleapis.com/image-transcreation/part1/india/education_gurukula.jpg,india,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/france/india_education_gurukula.jpg,make the image culturally relevant to France
https://storage.googleapis.com/image-transcreation/part1/india/education_Vedas.jpg,india,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/france/india_education_Vedas.jpg,make the image culturally relevant to France
https://storage.googleapis.com/image-transcreation/part1/india/education_Central-Board-of-Secondary-Education.jpg,india,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/france/india_education_Central-Board-of-Secondary-Education.jpg,make the image culturally relevant to France
https://storage.googleapis.com/image-transcreation/part1/india/education_Indian-Institutes-of-Technology.jpg,india,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/france/india_education_Indian-Institutes-of-Technology.jpg,make the image culturally relevant to France
https://storage.googleapis.com/image-transcreation/part1/india/music_harmonium.jpg,india,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/france/india_music_harmonium.jpg,make the image culturally relevant to France
https://storage.googleapis.com/image-transcreation/part1/india/music_flute.jpg,india,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/france/india_music_flute.jpg,make the image culturally relevant to France
https://storage.googleapis.com/image-transcreation/part1/india/music_tabla.jpg,india,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/france/india_music_tabla.jpg,make the image culturally relevant to France
https://storage.googleapis.com/image-transcreation/part1/india/music_tanpura.jpg,india,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/france/india_music_tanpura.jpg,make the image culturally relevant to France
https://storage.googleapis.com/image-transcreation/part1/india/music_veena.jpg,india,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/france/india_music_veena.jpg,make the image culturally relevant to France
https://storage.googleapis.com/image-transcreation/part1/india/visual-arts_Madhubani-art.jpg,india,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/france/india_visual-arts_Madhubani-art.jpg,make the image culturally relevant to France
https://storage.googleapis.com/image-transcreation/part1/india/visual-arts_Indian-painting.jpg,india,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/france/india_visual-arts_Indian-painting.jpg,make the image culturally relevant to France
https://storage.googleapis.com/image-transcreation/part1/india/visual-arts_Sculpture-in-the-Indian-subcontinent.jpg,india,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/france/india_visual-arts_Sculpture-in-the-Indian-subcontinent.jpg,make the image culturally relevant to France
https://storage.googleapis.com/image-transcreation/part1/india/visual-arts_Kalamkari.jpg,india,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/france/india_visual-arts_Kalamkari.jpg,make the image culturally relevant to France
https://storage.googleapis.com/image-transcreation/part1/india/visual-arts_Pattachitra.jpg,india,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/france/india_visual-arts_Pattachitra.jpg,make the image culturally relevant to France
https://storage.googleapis.com/image-transcreation/part1/india/religion_Sikhism.jpg,india,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/france/india_religion_Sikhism.jpg,make the image culturally relevant to France
https://storage.googleapis.com/image-transcreation/part1/india/religion_Hinduism.jpg,india,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/france/india_religion_Hinduism.jpg,make the image culturally relevant to France
https://storage.googleapis.com/image-transcreation/part1/india/religion_Islam.jpg,india,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/france/india_religion_Islam.jpg,make the image culturally relevant to France
https://storage.googleapis.com/image-transcreation/part1/india/religion_Jainism.jpg,india,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/france/india_religion_Jainism.jpg,make the image culturally relevant to France
https://storage.googleapis.com/image-transcreation/part1/india/religion_Buddhism.jpg,india,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/france/india_religion_Buddhism.jpg,make the image culturally relevant to France
